"","date","Big_newspapers","Letter","Letter_Reminder","Other","Other_Media","Partners","Snowball_Campaign","Social_Media","Social_Media_Boosted","freq","Heard_Other","Heard_Snowball","Heard_Social_Media","Heard_Partners_Newsletter","Heard_Letter","Heard_Media","drop_mean_age","participate_mean_age","All_mean_age","Heard_freq_P","Heard_Other_P","Heard_Snowball_P","Heard_Social_Media_P","Heard_Partners_Newsletter_P","Heard_Letter_P","Heard_Media_P","Letter_B","Social_Media_B","Social_Media_Boosted_B","Other_B","Media_B","Big_newspaper_B","Social_Media_Boosted_exposure","Partners_exposure","Social_Media_exposure","Other_Media_exposure","Letter_exposure","Big_newspapers_exposure","Letter_Reminder_exposure","Other_exposure","Snowball_Campaign_exposure","Social_Media_Boosted_exposure_Lagged_1","Social_Media_Boosted_exposure_Lagged_2","Social_Media_Boosted_exposure_Lagged_3","Social_Media_Boosted_exposure_Lagged_4","Social_Media_Boosted_exposure_Lagged_5","Partners_exposure_Lagged_1","Partners_exposure_Lagged_2","Partners_exposure_Lagged_3","Partners_exposure_Lagged_4","Partners_exposure_Lagged_5","Social_Media_exposure_Lagged_1","Social_Media_exposure_Lagged_2","Social_Media_exposure_Lagged_3","Social_Media_exposure_Lagged_4","Social_Media_exposure_Lagged_5","Other_Media_exposure_Lagged_1","Other_Media_exposure_Lagged_2","Other_Media_exposure_Lagged_3","Other_Media_exposure_Lagged_4","Other_Media_exposure_Lagged_5","Letter_exposure_Lagged_1","Letter_exposure_Lagged_2","Letter_exposure_Lagged_3","Letter_exposure_Lagged_4","Letter_exposure_Lagged_5","Big_newspapers_exposure_Lagged_1","Big_newspapers_exposure_Lagged_2","Big_newspapers_exposure_Lagged_3","Big_newspapers_exposure_Lagged_4","Big_newspapers_exposure_Lagged_5","Letter_Reminder_exposure_Lagged_1","Letter_Reminder_exposure_Lagged_2","Letter_Reminder_exposure_Lagged_3","Letter_Reminder_exposure_Lagged_4","Letter_Reminder_exposure_Lagged_5","Other_exposure_Lagged_1","Other_exposure_Lagged_2","Other_exposure_Lagged_3","Other_exposure_Lagged_4","Other_exposure_Lagged_5","Snowball_Campaign_exposure_Lagged_1","Snowball_Campaign_exposure_Lagged_2","Snowball_Campaign_exposure_Lagged_3","Snowball_Campaign_exposure_Lagged_4","Snowball_Campaign_exposure_Lagged_5","Days","days_Since_letter","days_Since_letter_Reminder","days_Since_Snowball","Reach","R_Lag2","R_Lag3","R_Lag4","R_Lag5","R_Lag6","R_Lag7","R_Lag8","R_Lag9","R_Lag10","SM_Lag2","SM_Lag3","SM_Lag4","SM_Lag5","SM_Lag6","SM_Lag7","SM_Lag8","SM_Lag9","SM_Lag10","Letter_Lag2","Letter_Lag3","Letter_Lag4","Letter_Lag5","Letter_Lag6","Letter_Lag7","Letter_Lag8","Letter_Lag9","Letter_Lag10","Letter_Lag11","Letter_Lag12","Letter_Lag13","Letter_Lag14","Letter_Lag15","Letter_Lag16","Letter_Lag17","Letter_Lag18","Letter_Lag19","Letter_Lag20","Letter_Reminder_Lag2","Letter_Reminder_Lag3","Letter_Reminder_Lag4","Letter_Reminder_Lag5","Letter_Reminder_Lag6","Letter_Reminder_Lag7","Letter_Reminder_Lag8","Letter_Reminder_Lag9","Letter_Reminder_Lag10","Big_newspaper_Lag2","Big_newspaper_Lag3","Big_newspaper_Lag4","Big_newspaper_Lag5","Big_newspaper_Lag6","Big_newspaper_Lag7","Big_newspaper_Lag8","Big_newspaper_Lag9","Big_newspaper_Lag10","Other_Media_Lag2","Other_Media_Lag3","Other_Media_Lag4","Other_Media_Lag5","Other_Media_Lag6","Other_Media_Lag7","Other_Media_Lag8","Other_Media_Lag9","Other_Media_Lag10","Partners_Lag2","Partners_Lag3","Partners_Lag4","Partners_Lag5","Partners_Lag6","Partners_Lag7","Partners_Lag8","Partners_Lag9","Partners_Lag10","Snowball_Lag2","Snowball_Lag3","Snowball_Lag4","Snowball_Lag5","Snowball_Lag6","Snowball_Lag7","Snowball_Lag8","Snowball_Lag9","Snowball_Lag10","Other_Lag2","Other_Lag3","Other_Lag4","Other_Lag5","Other_Lag6","Other_Lag7","Other_Lag8","Other_Lag9","Other_Lag10","lg_Reach","lg_R_Lag2","lg_R_Lag3","lg_R_Lag4","lg_R_Lag5","lg_R_Lag6","lg_R_Lag7","lg_R_Lag8","lg_R_Lag9","lg_R_Lag10","days","new_campain"
"1","2018-06-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,1,0
"2","2018-06-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,2,0
"3","2018-06-08",0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,NA,28.5,28.5,2,1,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,3,0
"4","2018-06-09",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NA,60,60,1,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,4,0
"5","2018-06-10",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NA,56,56,1,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,5,0
"6","2018-06-11",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,29,29,1,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,6,0
"7","2018-06-12",0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,NA,38.25,38.25,4,3,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,7,0
"8","2018-06-13",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NA,42,42,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,-2.30258509299405,8,0
"9","2018-06-14",0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,64,39,51.5,1,0,0,1,0,0,0,0,0,1,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.774357235985489,-0.774357235985489,-0.774357235985489,-0.774357235985489,-0.774357235985489,-0.774357235985489,-0.774357235985489,-0.774357235985489,-2.30258509299405,-2.30258509299405,9,1
"10","2018-06-15",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,NA,46,46,2,0,0,2,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.582,0.702333333333333,0.702333333333333,0.6903,0.678266666666667,0.667952380952381,0.659357142857143,0.652194444444444,0.646177777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.382725621138675,-0.220231129867175,-0.220231129867175,-0.235342658771208,-0.250686054320611,-0.264027551725044,-0.275283068308791,-0.284760418715738,-0.292791399156113,-2.30258509299405,10,0
"11","2018-06-16",0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,NA,38.6666666666667,38.6666666666667,3,0,0,3,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0.655,0.849,0.909166666666667,0.9018,0.8824,0.862333333333333,0.844178571428571,0.828333333333333,0.814622222222222,0.802745454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.281037529733112,-0.0523464803722092,0.00912490777700067,0.0017983819413794,-0.017756721589259,-0.0383943879873116,-0.0574399660771022,-0.0743644152888623,-0.0892441708499627,-0.102314653957208,11,0
"12","2018-06-17",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,50,NA,50,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0.608,0.826333333333333,0.923333333333333,0.957,0.9472,0.926380952380952,0.903857142857143,0.8825,0.863111111111111,0.845781818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.345311185288417,-0.076521137907743,0.0230652729309962,0.0554347068881007,0.046119935613553,0.026038976451217,0.0038497231547475,-0.0176549352387208,-0.0375864936621067,-0.0557433727023104,12,0
"13","2018-06-18",0,0,0,0,0,0,0,0,0,6,3,1,2,0,0,0,NA,31,31,6,3,1,2,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0.624,0.826666666666667,0.935833333333333,0.9956,1.0188,1.01104761904762,0.993071428571428,0.972333333333333,0.951688888888889,0.932218181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.322963886596421,-0.076161360965564,0.0352062557346195,0.0913021584067862,0.112256682345668,0.105303371167968,0.0889915579936405,0.0698369595887796,0.0503973375825398,0.0317100612045405,13,0
"14","2018-06-19",0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,NA,35.5,35.5,2,1,0,1,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0.205,0.413,0.514333333333333,0.5793,0.619133333333333,0.635571428571428,0.629,0.613388888888889,0.5946,0.575218181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.18744350237473,-0.667479433811368,-0.487217609980424,-0.386692422784881,-0.329708495708918,-0.307107627991309,-0.316081546973479,-0.337728581047028,-0.364419138672164,-0.392719408014688,14,0
"15","2018-06-20",0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,NA,46.5,46.5,2,1,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0.0683333333333333,0.172333333333333,0.2471,0.3042,0.344619047619048,0.366857142857143,0.369638888888889,0.363155555555556,0.352309090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-1.78180913837489,-1.30072847279024,-1.0581423561144,-0.905845474012616,-0.810537436221634,-0.761731972057557,-0.755791201101281,-0.769692308200084,-0.793389503409833,15,0
"16","2018-06-21",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,64,NA,64,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0.0341666666666667,0.1034,0.164733333333333,0.217285714285714,0.258464285714286,0.285333333333333,0.295711111111111,0.297127272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30258509299405,-2.30258509299405,-2.00867247079163,-1.59258079536768,-1.3290322489531,-1.14795260414302,-1.02592624534354,-0.953646518417924,-0.927070851351142,-0.923498463456934,16,0
"17","2018-06-22",0,0,0,0,0,0,0,0,1,20,0,0,20,0,0,0,56.5,38.25,41.9,16,0,0,16,0,0,0,0,0,1,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0.576,0.576,0.576,0.5965,0.644933333333333,0.693666666666667,0.738964285714286,0.777027777777778,0.804266666666667,0.817945454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.391562202939173,-0.391562202939173,-0.391562202939173,-0.361687485762277,-0.294460550065253,-0.231091721163384,-0.175587141103576,-0.131216613476687,-0.100630976838818,-0.0856173078334251,17,1
"18","2018-06-23",0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,37,39,38.3333333333333,4,0,0,4,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1.151,1.343,1.343,1.3238,1.31826666666667,1.33738095238095,1.36267857142857,1.38975,1.41422222222222,1.43201818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223943231484774,0.366724279791734,0.366724279791734,0.353329353687636,0.349435468727263,0.362822674524967,0.380269392792361,0.398608320644951,0.414901922462501,0.426585939275509,18,0
"19","2018-06-24",0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,44,40,41,3,1,0,2,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1.151,1.53466666666667,1.63066666666667,1.6115,1.57313333333333,1.54452380952381,1.53742857142857,1.53944444444444,1.54662222222222,1.55470909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223943231484774,0.491438909965801,0.548506690733679,0.537370178988103,0.514698115979865,0.497450864817513,0.493127067074232,0.494357431058684,0.498726051614164,0.503625217492889,19,0
"20","2018-06-25",0,0,0,0,0,1,0,1,0,2,1,0,1,0,0,0,NA,34,34,2,1,0,1,0,0,0,0,1,0,0,0,NA,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1.151,1.53466666666667,1.7265,1.7841,1.76493333333333,1.72657142857143,1.69278571428571,1.67536111111111,1.66637777777778,1.66303636363636,0.666666666666667,0.5,0.4,0.333333333333333,0.285714285714286,0.25,0.222222222222222,0.2,0.181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0.5,0.4,0.333333333333333,0.285714285714286,0.25,0.222222222222222,0.2,0.181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223943231484774,0.491438909965801,0.6024015672532,0.633450253301818,0.623225306254902,0.602440673289222,0.58377067509137,0.574003845115182,0.568930996506206,0.567037529202092,20,2
"21","2018-06-26",0,0,0,0,0,0,0,0,0,6,2,0,3,1,0,0,NA,40.5,40.5,6,2,0,3,1,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1.151,1.53466666666667,1.7265,1.8416,1.88,1.86357142857143,1.82932142857143,1.79619444444444,1.77511111111111,1.76101818181818,0.333333333333333,0.333333333333333,0.3,0.266666666666667,0.238095238095238,0.214285714285714,0.194444444444444,0.177777777777778,0.163636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0.3,0.266666666666667,0.238095238095238,0.214285714285714,0.194444444444444,0.177777777777778,0.163636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223943231484774,0.491438909965801,0.6024015672532,0.663512375430255,0.683096844706444,0.674764972561896,0.657168349680274,0.639848953661149,0.628667916925873,0.62112374753081,21,0
"22","2018-06-27",0,0,0,0,0,0,0,1,0,5,2,1,2,0,0,0,35,33,33.4,4,1,1,2,0,0,0,0,1,0,0,0,NA,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0.575,0.958666666666667,1.1505,1.2656,1.34233333333333,1.3697619047619,1.35607142857143,1.32638888888889,1.29577777777778,1.27398181818182,0.666666666666667,0.666666666666667,0.6,0.533333333333333,0.476190476190476,0.428571428571429,0.388888888888889,0.355555555555556,0.327272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.2,0.2,0.19047619047619,0.178571428571429,0.166666666666667,0.155555555555556,0.145454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.393042588109607,0.0570102547167796,0.223543471335537,0.311593892498094,0.366262172574638,0.385100418122436,0.375742006655958,0.355145997918457,0.33345180669597,0.317712960948279,22,1
